ISO8859-1
-|cabalgar|encabalgar
acabamento|1
-|conclusión|finalización|remate|termo|morte|óbito|pasamento
acabar|1
-|concluír|finalizar|rematar|terminar|esgotar|terminar|cortar (coloquial)|esgotarse|terminarse
acabicornar|1
-|acadarmar
acachoar|1
-|acalloar
acachoupar|1
-|acazaparse|amoucharse
acadar|1
-|abranguer|alcanzar|atanguer|alcanzar|atinxir|alcanzar|atanguer|lograr|obter
acadarmar|1
-|acabicornar
academia|1
-|ateneo
acaecemento|1
-|acontecemento|feito|evento
acaecer|1
-|acontecer|ocorrer|suceder
acaer|1
-|aquecer
acainzar|1
-|acanizar|cainzar|canizar
acalar|1
-|silenciar
acalentar|1
-|anainar|arrolar|acalmar|calmar|sosegar|tranquilizar
acalmar|1
-|acalentar|amansar|calmar|amainar|calmar
acaloramento|1
-|excitación
acalorar|1
-|acender|exaltar|excitar|acenderse|exaltarse|excitarse
acamar|1
-|apouvigar|encamar
acamballar|1
-|acambar
acamboar|1
-|abordelar|agabitar
acanear|1
-|abalar|abalear|abanar|abanear|balancear|bambear|abalar|abalear|abanear|abanar|varear|tremelicar|tremer|abalar|abanar|abanear|balancearse
acaneo|1
-|abalo|abaneo|balanceo|bambeo
acantilado|1
-|baixío|cantil
acantilar|1
-|agargalar
acantoar|1
-|acurrunchar|arrecantar|arrecunchar|acurralar
acantonar|1
-|acuartelar
acaparador|1
-|egoísta
acaparamento|1
-|acumulación|monopolio
acaparar|1
-|monopolizar|acumular
acariciador|1
-|acariñador|acariciante|agarimoso|aloumiñador
acariciante|1
-|acariciador|acariñador|agarimoso|aloumiñador|acariciador|acariñador|agarimoso|aloumiñador|doce
acariciar|1
-|acariñar|agarimar|aloumiñar|cofar|cofear
acariñar|1
-|acariciar|agarimar|aloumiñar|acariciar|agarimar|aloumiñar|cofar|cofear
acariota|1
-|acarobionte
acaroar|1
-|acercar (reflexivo)|achegar (reflexivo)|aconchegar (reflexivo)|arreconchegar (reflexivo)|arrimar (reflexivo)
acarroular|1
-|carroulear
acartuchar|1
-|encartuchar
acarunchar|1
-|encouzarse
acaso|1
-|azar|casualidade|ventura|quizais|tal vez
acatar|1
-|obedecer
acatarrar|1
-|arrefriar|constipar
acaudillar|1
-|conducir|dirixir
acazapar|1
-|acachouparse|amoucharse
accesible|1
-|afable|sociable
acceso|1
-|entrada
accidentado|1
-|irregular|axitado
accidental|1
-|casual|fortuíto
accidente|1
-|contratempo
acción|1
-|acto|feito|obra
accionar|1
-|activar
accionista|1
-|accionario
acedamento|1
-|acidificación
acedar|1
-|agrear|agrearse
acedía|1
-|acedume|acía|acidez|acidez|acedume|linguado bravo
acedo|1
-|ácido|agre
acedume|1
-|acidez
acefalia|1
-|acefalismo
aceitoso|1
-|oleoso
aceleración|1
-|aceleramento
acelerante|1
-|catalizador
acelerar|1
-|adiantar|anticipar|apurar|apurarse
acenar|1
-|abandoxar
acendemento|1
-|acendido|afervoamento|entusiasmo
acender|1
-|prender|acalorar|caldear|quentar|acalorarse|caldearse|quentarse|arroibarse|arrubiarse|prender|prender|prenderse
acendido|1
-|aceso|prendido|arroibado|arruibado|acendemento
aceno|1
-|xesto
acentuar|1
-|pronunciarse
acepilladora|1
-|cepilladora
acepilladura|1
-|cepilladura
acepillar|1
-|cepillar
aceptable|1
-|admisible
aceptación|1
-|aprobación
aceptante|1
-|aceptante
aceptar|1
-|admitir
acerbaixano|1
-|azarí
acercamento|1
-|achegamento|aproximación
acercar|1
-|acaroar|achegar|aproximar|arrimar|acaroarse|achegarse|aproximarse|arrimarse|achegar (reflexivo)|aproximar (reflexivo)
acernar|1
-|cernar|cepar|cernar|decotar|degallar|demoucar|derramar|esgallar|esmoucar|espodar|espolar|repolar
acérrimo|1
-|tenaz
acerriquitar|1
-|enfurecer|irritar
acertar|1
-|atinar|resolver|adiviñar
acetaldehido|1
-|aldehido acético
acetato|1
-|acetilcelulosa
acetoacético|1
-|acetilacético
acetonemia|1
-|acetona
acevedo|1
-|acevral
achacable|1
-|imputable
achacar|1
-|apoñer
achado|1
-|descuberta|descubrimento
achaiar|1
-|achandar|achanzar|aplanar|igualar|planar|achandar|achanzar|alisar|aplanar|arrasar|aterraplenar|atreitar|explanar
achancar|1
-|alancañar|alancar|azancar
achandar|1
-|achaiar|achanzar|alisar|aplanar|arrasar|aterraplenar|atreitar|explanar
achantar|1
-|aturar|transixir
achaque|1
-|alifafe
achatamento|1
-|achatadura|aplanamento
achegamento|1
-|acercamneto|aproximación|acercamento|aproximación
achegar|1
-|arrimo|acercar|aconchegar|aproximar|arrimar|chegar|acercarse|aconchegarse|aproximarse|arrimarse|chegarse|amontoar|amorear|acompañar|xuntar|amancebarse|amigarse|arrexuntarse|arrimarse|xuntarse|rexuntarse
acheite|1
-|anano|componenda|conveniencia
achicar|1
-|chicar|desaugar|empequenecer|encoller|minguar|acovardarse|amedrentarse|apoucarse|intimidarse|devecer|esmorecer
acía|1
-|acedía|acidez|pirose
aciago|1
-|desafortunado|desgraciado|infausto|infeliz|infortunado|fatídico
acibar|1
-|estremar|xebrar
acicalar|1
-|enfeitar|enfeitarse
acicarro|1
-|cambón|ranqueiro|boeira|boieiro
acicate|1
-|aliciente|estímulo|incentivo
acicular|1
-|aciculiforme
aciculifolio|1
-|acifolio
acidez|1
-|acedume|causticidade|mordacidade|acedía|acía|pirose
ácido|1
-|acedo|agre|acedo
acimbre|1
-|cimbra
ácimo|1
-|asmo
acinético|1
-|inmóbil
acinetóspora|1
-|hipnóspora
acio|1
-|cacho|cangallo|piña
aciriscar|1
-|cichar|cirichar
acirrante|1
-|encirrante|incitante|provocador
acirrar|1
-|abocar|apurrar|azurrar|encirrar
acivro|1
-|acevo|xardón
aclaración|1
-|explicación
aclarar|1
-|clarear|clarexar|clarificar (reflexivo)|explicar (reflexivo)|enxaugar|albadear|clarear|despexar
aclaratorio|1
-|clarificador
aclarear|1
-|aclarar|albadear|clarear|clarexar|despexar
aclimatar|1
-|afacer|habituar|acostumarse|afacerse|habituarse|acostumarse|habituarse
acochar|1
-|abrigar|agochar|amantar|arroupar|tapar|abrigarse|agocharse|amantarse|arrouparse|taparse|agachar (reflexivo)|agochar (reflexivo)|esconder (reflexivo)|ocultar (reflexivo)|arremollar|aubrar|facer ubre|ubrar
acocho|1
-|agocho
acocorar|1
-|cacarexar|cascarexar|encrequenarse
acoeirar|1
-|abacelar|acolar|aporcar|2aterrar
acoitelar|1
-|anavallar|apuñalar
acolchado|1
-|almofadado
acolchar|1
-|almofadar
acoletar|1
-|2colear
acolleito|1
-|acollida
acoller|1
-|albergar|aloxar|hospedar|recibir|acubillar|gorecer|abrigarse|ampararse
acomedar|1
-|abocadar
acometer|1
-|atacar|emprender
acometida|1
-|arremetida|empalme
acomodación|1
-|acomodo
acomodar|1
-|arrombar|colocar|adaptar|adecuar|axustar|aclimatarse|afacerse|habituarse|adecuarse|axustarse
acomodaticio|1
-|acomodadizo
acomodo|1
-|acougo|calma|sosego|colocación|emprego|ocupación
acompañamento|1
-|comitiva|compaña|compañía|cortexo|séquito|comparsa
acompañar|1
-|achegar
aconchado|1
-|acunchado
aconchegar|1
-|acaroar|acercar|achegar|arreconchegar|arrimar|aproximar|acaroarse|acercarse|achegarse|arreconchegarse|arrimarse|aproximarse|amancebarse|amigarse|arrimarse|acomodarse
aconchego|1
-|achegamento|aproximación|arreconchego|abeiradoiro|abeiro|abrigadoiro|abrigo|acubillo|refuxio|amancebamento
acondicionamento|1
-|amaño|arranxo
acondicionar|1
-|amañar|climatizar
aconsellar|1
-|consellar|consellar|recomendar
acontecemento|1
-|acaecemento|evento|suceso
acontecer|1
-|acaecer|ocorrer|pasar
acoramento|1
-|abafo|acoro|afogamento|afogo|atafego|sufocación|sufoco
acorar|1
-|abafar|afogar|asfixiar|atafegar|sufocar|abafar|afogar|alasar|ampear|arfar|asfixiar|atafegar|bafexar|folguexar|inar|resollar|sufocar|aflixirse
acordanza|1
-|acordo|ocorrencia|recordo
acordar|1
-|convir|espertar|lembrar|recordar|espertar|recordar|decatarse|lembrarse|recordarse
acordo|1
-|avinza|pacto|avinza|concordia|unanimidade|memoria|acordanza|ocorrencia
acordoar|1
-|amalloar
acornellar|1
-|acurrunchar|arrecunchar|refuxiarse
acoro|1
-|abafo|acoramento|afogamento|afogo|atafego|sufocación|sufoco|pesadelo
acorporado|1
-|corpulento
acorrer|1
-|auxiliar|axudar|socorrer|valer
acorro|1
-|auxilio|axuda|socorro
acosar|1
-|abafar|asediar
acoso|1
-|asedio
acostumado|1
-|afeito
acostumar|1
-|afacer|avezar|habituar|adoitar|afacerse|avezar|habituarse|aclimatarse|afacerse|habituarse
acougar|1
-|acalmar|apazugar|aquietar|calmarse|sosegar|tranquilizar|descansar|folgar|pousar|repousar
acougo|1
-|acomodo|alivio|calma|descanso|sosego|tranquilidade|descanso|repouso
acoutar|1
-|coutar|acubillarse|protexerse|resgardarse
acovardamento|1
-|amedrentamento|intimidación
acovardar|1
-|atemorizar|intimidar|amedrentarse|atemorizarse|intimidarse
acrecentamento|1
-|aumento|incremento
acrecentar|1
-|incrementar
acreditar|1
-|aboar|confirmar|prestixiarse
acreditativo|1
-|aboador
acrisolar|1
-|aclarar
acritude|1
-|acridade|acrimonia
acroleína|1
-|acrilaldehido
acrostolio|1
-|acrostola
activar|1
-|accionar|avivar
activo|1
-|bulideiro
actual|1
-|presente
actualizar|1
-|modernizar
actuar|1
-|obrar|operar|proceder
acuar|1
-|recuar
acuartelar|1
-|acantonar
acubillar|1
-|abrigar|arroupar|acoller|amparar|acoutar
acubillo|1
-|protección|abeiradoiro|abeiro|abrigadoiro|abrigo|aconchego|amparo|refuxio
acucar|1
-|anabarse|empeixar|palmoeirar
acudir|1
-|auxiliar|axudar|socorrer|valer|asistir
acúleo|1
-|estímulo
acumulación|1
-|amontoamento|amoreamento
acumular|1
-|almacenar|amontoar|amorear|amontoarse|amorearse
acuñar|1
-|enchufar|recomendar|calzar
acurrunchar|1
-|acantoar|arrecunchar|acuruxarse|arrecuncharse|engruñarse
acurtar|1
-|abreviar|reducir|minguar|reducirse
acurutar|1
-|acuruchar
acuruxar|1
-|anicarse|aniñarse|agacharse|encrequenarse|engruñarse
acusación|1
-|denuncia|demanda
acusar|1
-|confesarse|manifestar|mostrar|revelar
acusón|1
-|acusica|chivato|soplón
adamantino-na|1
-|adiamantado|duro|forte
adámico|1
-|adamítico
adaptar|1
-|adecuar|axustar|aclimatarse|afacerse|habituarse
adarga|1
-|broquel|escudo|rodela
adeallo|1
-|alcume|alcuño
adecuación|1
-|axeitamento|axuste|encaixamento
adecuar|1
-|acomodar|adaptar|apropiar|axustar
adelgazar|1
-|enmagrecer
adella|1
-|bucil|caixa|canoura|moega
ademais|1
-|formas|maneiras|modos|modais
adenoidectomía|1
-|adenectomía
adentar|1
-|afocañar|amordiscar|amosegar|amozcar|anozcar|ataniscar|amordicar|amosegar|anozcar|ataniscar|dentar|endentecer
aderezar|1
-|adobar|condimentar|sazonar|adornar|afeitar|engalanar|axeitar|dispoñer|dispor|preparar|adobiarse|afeitarse|engalanarse
aderezo|1
-|adobo|abelorio|atavío|adorno|adobío|afeite|enfeite
adestrador|1
-|preparador
adestrar|1
-|amestrar|amestrar|ensinar|avezar|preparar|exercitar|formar|instruír
adeus|1
-|abur|aburiño|ata logo|chao|deica logo
adherencia|1
-|adhesión
adherir|1
-|pegar|pegar (reflexivo)
adhesión|1
-|adherencia
adiable|1
-|aprazable
adiantado|1
-|anticipación|avance|avanzado
adiantar|1
-|avanzar|anticiparse|acelerar|progresar|prosperar|anticipar|avanzar|progresar
adiante|1
-|diante
adiar|1
-|atrasar|delongar|pospoñer|pospor|postergar|retardar
adicción|1
-|drogodependencia
adición|1
-|engadido
adiñeirado|1
-|rico
adipose|1
-|adiposalxia
adiposidade|1
-|gordura|obesidade
aditamento|1
-|engadido|complemento|suplemento
adival|1
-|cabestro|rello|sedeño|trelo
adiviña|1
-|carteira|feiticeira|meiga|adiviñanza|crebacabezas|quebracabezas
adiviñación|1
-|predicción|presaxio|prognóstico
adiviñanza|1
-|adiviña|crebacabezas|quebracabezas
adiviñar|1
-|augurar|predicir|presaxiar|agoirar|intuír|presentir|atinar|descifrar|descubrir
adminículo|1
-|apoio|axuda|soporte
administración|1
-|secretaría|oficina|delegación|axencia|xerencia|xestión
administrar|1
-|subministrar|rexer
admirable|1
-|estrañeza|sorpresa|espanto
admirar|1
-|abraiar|marabillar|sorprender|abraiarse|marabillarse|sorprenderse
admisible|1
-|aceptable
admisión|1
-|aceptación|aprobación
admitir|1
-|acoller|confesar|crer|recoñecer|tolerar
adobar|1
-|adubar|aviar|amañar|aderezar|adubar|aliñar|condimentar|sazonar
adobe|1
-|pallabarro
adobiar|1
-|acicalar|aderezar|adornar|afeitar|enfeitar|engalanar|acicalarse|aderezarse|adornarse|afeitarse|enfeitarse|engalanarse
adobío|1
-|aderezo|adorno|afeite|enfeite
adobo|1
-|aderezo|adubo|aliño
adoecer|1
-|enfermar|rabiar|encolerizarse|enfurecerse|exasperarse|devecer
adoitar|1
-|acostumar|afacer|habituar|persistir
adoito|1
-|acostumado|afeito|destro|experto|a miúdo|decote|habitualmente
adolescencia|1
-|mocidade|pubertade
adondar|1
-|abrandar|afofar|amolecer|amolegar|amolentar|suavizar|adozar|calmar|mitigar|amansar|domar
adonis|1
-|efebo
adopción|1
-|apadriñamento|porfillamento
adoptado|1
-|adoptivo
adoptar|1
-|porfillar|aceptar|adquirir|utilizar
adorable|1
-|encantador|atractivo|amable|admirable|encantador
adoración|1
-|idolatría
adorar|1
-|idolatrar
adormecemento|1
-|somnolencia|sopor|entorpecemento|entumecemento
adormecer|1
-|acalmar|mitigar
adormentar|1
-|adurmiñar
adornar|1
-|adobiar|enfeitar|engalanar|adobiarse|enfeitarse|engalanarse
adorno|1
-|adornamento|aderezo|adobío|afeite|enfeite|ornamento|aderezo|adobío|afeite|atavío|enfeite|ornamento
adoutrinar|1
-|ensinar
adozamento|1
-|edulcoración (cultismo)
adozar|1
-|dulcificar|edulcorar (cultismo)|adondar|atenuar
adquirente|1
-|adquiridor|comprador
adquirir|1
-|acadar|alcanzar|conseguir|lograr|obter|mercar
adquisición|1
-|compra|consecución|obtención|compra
adral|2
-|caínza|caniza|ladrairo|ladral
-|adro
adramán|1
-|mangallón
adrede|1
-|a mantenta|a propósito
adro|1
-|adral
adscribir|1
-|encadrar|enmarcar
adúa|1
-|dula
aduana|1
-|alfándega
aduanada|1
-|falcatruada|trasgada|trasnada|travesura
aduaneiro|1
-|alfandegueiro|trasno
aducir|1
-|alegar|argüír
adufe|1
-|pandeiro
adulador|1
-|afagador
adular|1
-|afagar
adulterar|1
-|abastardar|falsificar
adunco|1
-|combado|curvado
adustez|1
-|seriedade
adustión|1
-|cauterización
adveración|1
-|garantía
adverar|1
-|garantir
adversario|1
-|contrario|rival
adversidade|1
-|infortunio|desgracia|infortunio
advertencia|1
-|amoestación|aviso|nota
advertir|1
-|notar
advir|1
-|ocorrer
adxudicar|1
-|asignar|atribuír
adxunción|1
-|engadido
adxunto|1
-|anexo
aeroplano|1
-|avión
afacer|1
-|aclimatar|acomodar|acostumar|adaptar|aclimatarse|acomodarse|acostumarse|adaptarse
afagar|1
-|adular
afago|1
-|lóstrego
afalar|1
-|aguillar|aguilloar|falar
afamado|2
-|esfameado|famento
-|célebre|famoso
afán|1
-|ardor|ambición|anhelo|arela|ansia|cobiza|degoxo|devezo
afastamento|1
-|arredamento
afastar|1
-|apartar (reflexivo)|arredar (reflexivo)|apartarse
afatar|1
-|agrupar|axuntar|reunir|amorear|agrupar|axuntar|reunir|amorear
afear|1
-|censurar
afección|1
-|doenza|enfermidade
afeccionado|1
-|aficionado
afeccionar|1
-|encariñarse
afectación|1
-|amaneiramento
afectado|1
-|amaneirado
afectar|1
-|aparentar|atanguer|concernir|prexudicar
afecto|2
-|benquerencia
-|adscrito
afectuoso|1
-|cordial
afeitadora|1
-|máquina de afeitar eléctrica
afeitar|1
-|barbear (reflexivo)|aderezar (reflexivo)|adobiar (reflexivo)|adornar (reflexivo)|demoucar|decotar|derramar|esmoucar|espolar
afeite|1
-|aderezo|adobío|adorno|enfeite|cosmético|enfeite
afelpado|1
-|abaetado
aferir|1
-|comparar
aferradeiro|1
-|ancoradoiro|fondeadoiro
aferrar|1
-|obstinarse|agarrarse|asirse|ancorar|fondear
aferretar|1
